Department,Gender,Age,Job_Title,Hire_Date,Years_At_Company,Education_Level,Performance_Score,Monthly_Salary,Work_Hours_Per_Week,Projects_Handled,Promotions,Resigned
IT,Male,55,Specialist,03:05.6,2,High School,5,6750,33,32,0,FALSE
Finance,Male,29,Developer,03:05.6,0,High School,5,7500,34,34,2,FALSE
Finance,Male,55,Specialist,03:05.6,8,High School,3,5850,37,27,0,FALSE
Customer Support,Female,48,Analyst,03:05.6,7,Bachelor,2,4800,52,10,1,FALSE
Engineering,Female,36,Analyst,03:05.6,3,Bachelor,2,4800,38,11,1,FALSE
IT,Male,43,Manager,03:05.6,8,High School,3,7800,46,31,0,FALSE
IT,Male,37,Technician,03:05.6,1,Bachelor,5,5250,55,20,0,FALSE
Engineering,Female,55,Engineer,03:05.6,9,Bachelor,2,7200,42,46,0,FALSE
Marketing,Female,55,Technician,03:05.6,1,High School,2,4200,51,23,1,FALSE
Engineering,Female,45,Consultant,03:05.6,7,Bachelor,1,6050,41,33,2,FALSE
Customer Support,Male,52,Engineer,03:05.6,4,Bachelor,3,7800,38,1,1,FALSE
Customer Support,Male,27,Technician,03:05.6,9,Bachelor,5,5250,39,13,0,FALSE
HR,Male,51,Technician,03:05.6,5,Bachelor,4,4900,31,11,2,FALSE
Engineering,Male,27,Analyst,03:05.6,9,Bachelor,4,5600,33,30,1,FALSE
Finance,Male,46,Analyst,03:05.6,1,Master,1,4400,33,49,1,FALSE
Customer Support,Male,26,Developer,03:05.6,1,High School,2,6000,33,41,1,FALSE
Operations,Male,29,Engineer,03:05.6,4,Bachelor,2,7200,43,26,2,FALSE
Sales,Other,28,Developer,03:05.6,1,High School,3,6500,47,36,0,FALSE
Customer Support,Other,56,Developer,03:05.6,8,Bachelor,1,5500,57,9,0,FALSE
Finance,Male,23,Technician,03:05.6,9,High School,2,4200,52,0,0,FALSE
Operations,Female,33,Manager,03:05.6,1,Bachelor,1,6600,33,28,2,FALSE
Sales,Male,59,Manager,03:05.6,7,Master,5,9000,30,22,0,FALSE
Finance,Male,26,Specialist,03:05.6,8,High School,4,6300,48,40,2,FALSE
Sales,Male,58,Consultant,03:05.6,6,Master,2,6600,55,2,2,FALSE
HR,Female,38,Analyst,03:05.6,6,Bachelor,2,4800,50,21,1,FALSE
Customer Support,Male,38,Specialist,03:05.6,2,Bachelor,5,6750,59,24,2,FALSE
Finance,Male,45,Engineer,03:05.6,3,Bachelor,2,7200,59,24,1,FALSE
Legal,Male,43,Manager,03:05.6,9,Master,3,7800,44,42,2,TRUE
Engineering,Male,53,Specialist,03:05.6,2,Bachelor,2,5400,31,34,1,FALSE
Finance,Male,52,Analyst,03:05.6,1,High School,3,5200,45,25,2,FALSE
Customer Support,Male,58,Consultant,03:05.6,6,Bachelor,1,6050,38,15,2,FALSE
Legal,Female,24,Manager,03:05.6,1,High School,4,8400,39,25,0,FALSE
