Age,Years_At_Company,Performance_Score,Monthly_Salary,Work_Hours_Per_Week,Projects_Handled,Promotions,Department,Gender,Job_Title,Education_Level,Resigned
55,2,5.0,6750,33,32,0,IT,Male,Specialist,High School,False
29,0,5.0,7500,34,34,2,Finance,Male,Developer,High School,False
55,8,3.0,5850,37,27,0,Finance,Male,Specialist,High School,False
48,7,2.0,4800,52,10,1,Customer Support,Female,Analyst,Bachelor,False
36,3,2.0,4800,38,11,1,Engineering,Female,Analyst,Bachelor,False
43,8,3.0,7800,46,31,0,IT,Male,Manager,High School,False
37,1,5.0,5250,55,20,0,IT,Male,Technician,Bachelor,False
55,9,2.0,7200,42,46,0,Engineering,Female,Engineer,Bachelor,False
55,1,2.0,4200,51,23,1,Marketing,Female,Technician,High School,False
45,7,0.0,6050,41,33,2,Engineering,Female,Consultant,Bachelor,False
52,4,3.0,7800,38,1,1,Customer Support,Male,Engineer,Bachelor,False
27,9,5.0,5250,39,13,0,Customer Support,Male,Technician,Bachelor,False
51,5,4.0,4900,31,11,2,HR,Male,Technician,Bachelor,False
27,9,4.0,5600,33,30,1,Engineering,Male,Analyst,Bachelor,False
46,1,0.0,4400,33,49,1,Finance,Male,Analyst,Master,False
26,1,2.0,6000,33,41,1,Customer Support,Male,Developer,High School,False
29,4,2.0,7200,43,26,2,Operations,Male,Engineer,Bachelor,False
28,1,3.0,6500,47,36,0,Sales,Other,Developer,High School,False
56,8,0.0,5500,57,9,0,Customer Support,Other,Developer,Bachelor,False
23,9,2.0,4200,52,0,0,Finance,Male,Technician,High School,False
33,1,1.0,6600,33,28,2,Operations,Female,Manager,Bachelor,False
59,7,5.0,9000,30,22,0,Sales,Male,Manager,Master,False
26,8,4.0,6300,48,40,2,Finance,Male,Specialist,High School,False
58,6,2.0,6600,55,2,2,Sales,Male,Consultant,Master,False
38,6,2.0,4800,50,21,1,HR,Female,Analyst,Bachelor,False
38,2,5.0,6750,59,24,2,Customer Support,Male,Specialist,Bachelor,False
45,3,2.0,7200,59,24,1,Finance,Male,Engineer,Bachelor,False
43,9,3.0,7800,44,42,2,Legal,Male,Manager,Master,True
53,2,2.0,5400,31,34,1,Engineering,Male,Specialist,Bachelor,False
52,1,3.0,5200,45,25,2,Finance,Male,Analyst,High School,False
58,6,0.0,6050,38,15,2,Customer Support,Male,Consultant,Bachelor,False
24,1,4.0,8400,39,25,0,Legal,Female,Manager,High School,False
29,0,2.0,4800,48,49,0,Customer Support,Male,Analyst,High School,False
25,2,4.0,8400,44,26,2,Sales,Female,Engineer,PhD,False
41,5,4.0,5600,34,13,1,Marketing,Male,Analyst,Master,False
42,4,5.0,9000,31,9,1,HR,Female,Engineer,Master,False
43,0,2.0,6600,53,42,1,Sales,Male,Consultant,High School,False
46,9,2.0,6600,31,6,0,Sales,Other,Consultant,Master,False
48,2,0.0,4950,46,7,1,IT,Male,Specialist,Bachelor,False
58,1,5.0,9000,44,2,1,HR,Female,Engineer,Bachelor,False
44,3,2.0,4800,59,45,2,HR,Female,Analyst,Bachelor,True
29,2,4.0,6300,33,10,2,Marketing,Male,Specialist,High School,False
60,8,3.0,7800,46,48,0,Customer Support,Male,Engineer,Bachelor,False
43,3,3.0,7800,43,25,0,Marketing,Female,Manager,High School,False
46,3,2.0,6000,58,7,1,Customer Support,Female,Developer,Master,False
29,8,2.0,5400,31,19,1,HR,Female,Specialist,High School,False
32,3,4.0,4900,41,19,2,HR,Male,Technician,Bachelor,False
31,0,0.0,4950,45,31,2,Operations,Male,Specialist,Bachelor,False
40,8,5.0,6750,59,49,1,Legal,Male,Specialist,High School,False
57,4,2.0,6000,53,10,0,Operations,Other,Developer,High School,False
35,4,0.0,6050,55,26,1,Legal,Female,Consultant,Bachelor,False
40,7,2.0,6000,46,9,1,HR,Male,Developer,Bachelor,False
28,9,3.0,7150,38,34,0,Engineering,Male,Consultant,Bachelor,False
37,8,2.0,4200,50,22,1,Engineering,Female,Technician,High School,False
34,9,5.0,5250,32,26,1,Operations,Female,Technician,High School,True
34,2,3.0,6500,41,18,0,Marketing,Female,Developer,Bachelor,False
33,8,0.0,4950,33,46,2,Customer Support,Female,Specialist,PhD,True
23,5,4.0,7000,32,42,2,Finance,Male,Developer,Bachelor,False
52,0,3.0,4550,53,7,2,IT,Other,Technician,High School,True
54,5,0.0,6600,51,17,1,Customer Support,Female,Manager,Bachelor,False
34,3,2.0,6600,40,17,1,Operations,Female,Consultant,Bachelor,False
53,7,5.0,6750,43,44,2,Engineering,Male,Specialist,High School,False
27,6,3.0,7800,44,29,1,Sales,Male,Manager,Bachelor,False
58,6,4.0,8400,50,10,0,Finance,Female,Manager,High School,True
41,5,0.0,4950,41,37,0,Sales,Female,Specialist,Bachelor,False
37,0,4.0,4900,54,32,1,Legal,Male,Technician,Bachelor,False
49,7,2.0,7200,55,30,0,Sales,Male,Manager,Master,False
39,0,2.0,6600,53,10,2,HR,Male,Consultant,Bachelor,False
38,8,4.0,6300,52,6,0,Operations,Female,Specialist,Bachelor,False
52,8,0.0,6600,32,2,0,Sales,Male,Manager,Master,False
42,1,1.0,5500,53,20,1,IT,Female,Developer,High School,False
42,1,4.0,5600,53,1,2,Engineering,Female,Analyst,Master,False
33,1,2.0,6000,36,42,0,Sales,Female,Developer,Bachelor,False
47,4,2.0,6000,37,6,1,Legal,Female,Developer,Bachelor,False
